log_area_ratio_0_5h_is_zero,along_track_speed,event_start_hour,spread_bearing_cos,area_growth_rate_ha_per_h_is_zero,dist_std_ci_0_5h_log1p,area_growth_rel_0_5h,dist_fit_r2_0_5h_is_zero,cross_track_component_is_zero,log1p_growth,dist_fit_r2_0_5h,centroid_displacement_m_log1p,spread_bearing_deg,spread_bearing_deg_is_zero,spread_bearing_deg_log1p,closing_speed_m_per_h_is_zero,area_first_ha,threat_velocity,alignment_abs_is_zero,log_area_ratio_0_5h,log1p_area_first,centroid_speed_m_per_h_is_zero,projected_advance_m_is_zero,spread_bearing_sin,alignment_abs,dist_accel_m_per_h2_is_zero,centroid_speed_m_per_h_log1p,spread_efficiency,log1p_growth_log1p,closing_speed_abs_m_per_h_log1p,dt_first_last_0_5h_is_zero,log1p_growth_is_zero,growth_speed_interaction,dist_growth_interaction,area_dist_ratio,cross_track_component,alignment_abs_log1p,dist_alignment_interaction,dt_first_last_0_5h_log1p,fire_intensity,dist_slope_ci_0_5h_is_zero,low_temporal_resolution_0_5h,radial_growth_rate_m_per_h_is_zero,closing_speed_abs_m_per_h_is_zero,time_to_impact_est,num_perimeters_0_5h,wildfire_risk_score,dist_min_ci_0_5h,spread_bearing_sin_is_zero,alignment_cos_is_zero,area_growth_abs_0_5h_is_zero,dist_min_ci_0_5h_squared,closing_speed_m_per_h_squared,radial_growth_m_is_zero,relative_growth_0_5h_is_zero,along_track_speed_is_zero,dist_change_ci_0_5h_is_zero,alignment_cos,centroid_displacement_m_is_zero,area_growth_rel_0_5h_is_zero,area_first_ha_squared,dist_std_ci_0_5h_is_zero
0,134.83119642312167,0.08333333333333333,-0.49997632549719107,0,5.787319289004302,1.5672303546082686,0,0,5.752737845725654,0.6385216329614519,6.4857786599612135,59.998433695141216,0,4.110848186714816,0,0.19622222536870026,133.90986409709745,0,0.942827631710937,0.20355158089722286,0,0,0.8660117348724028,13.872261165451297,0,4.916793854536479,0.4945164843477896,1.909948029422418,4.90998755277767,0,0,8814.865887915139,158046.2597009035,2.1013668562613397,14.077092630459148,9.971267926921453,8.067655656841854,2.0571334147952034,13029.864890482506,0,0,0,0,-0.16048993515648613,11.0,1.6173169167557397,-0.14867404069458964,0,0,0,-0.02501570592453042,18127.31728534617,0,0,0,0,0.9945939224532974,0,0,0.11940556243490236,0
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.2117749158670252,0.0,0,0.0,-0.7154799120075184,1,1,0.0,13.572885713302519,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.07981336308028197,0.0,9.81501373150408,47.91225277526205,2.050675776034798,0.0,0,0,1,1,-0.08430448227482193,3.0,-0.031086145054206656,-0.08620615938208494,1,0,1,-0.01973288507161082,0.0,1,1,1,1,0.9731297212183578,1,1,-0.05100610239432682,1
1,0.0,-1.4166666666666667,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.22569797650627565,0.0,1,0.0,-0.9299108093999613,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.10240802911567869,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.475084931237041,0.0,-1.7327687772734648,1.4427500433791092,1,1,1,2.4717704704426855,0.0,1,1,1,1,0.0,1,1,-0.05152766121365435,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.8153183607254402,0.0,1,0.0,0.5053319768769552,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.08582080519607774,0.0,0.0,0.0,0.0,0.0,1,1,1,1,3.756926810865232,0.0,-4.077397896574058,3.68005925257828,1,1,1,14.29793688452613,0.0,1,1,1,1,0.0,1,1,0.9510102453348834,1
1,0.0,-1.5,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23817968912228835,0.0,1,0.0,-1.4488355915565094,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.1027440291198454,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.262772088570831,0.0,-0.41302653684597845,0.2540968279470702,1,1,1,0.14210982744116585,0.0,1,1,1,1,0.0,1,1,-0.051698224913739585,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.40915952939490885,0.0,1,0.0,0.3392597731343549,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.08532452812765877,0.0,0.0,0.0,0.0,0.0,1,1,1,1,2.180663739062826,0.0,-2.4148812246812863,2.1345586996483252,1,1,1,5.09060850810243,0.0,1,1,1,1,0.0,1,1,0.3274966647994495,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20729176125463264,0.0,1,0.0,-0.6676635575035164,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.03649475107672165,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1297421048690973,0.0,0.019056314503229806,-0.1307570164690155,1,1,1,-0.024275410310914285,0.0,1,1,1,1,0.0,1,1,-0.050763801096789386,1
1,0.0,-1.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20467716487834628,0.0,1,0.0,-0.6425776810645252,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.100485642397103,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.7402817264746674,0.0,-0.9289339918014956,0.7222873366328395,1,1,1,0.7322550308659159,0.0,1,1,1,1,0.0,1,1,-0.05060576632129025,1
1,0.0,-0.8333333333333334,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.719309672279824,0.0,1,0.0,0.4727202705126594,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,8.752973597146898,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1537019439803635,0.0,0.17213402664220503,-0.15424925279491772,1,1,1,-0.025118910961123002,0.0,1,1,1,1,0.0,1,1,0.7767887766106326,1
1,0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.40629969776507135,0.0,1,0.0,0.3377516305533855,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.0638171812611945,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.8891182560739002,0.0,-1.0074549815741185,0.8682191565851787,1,1,1,1.0032036401248465,0.0,1,1,1,1,0.0,1,1,0.3241605137918366,1
0,4.459903341049105,0.16666666666666666,-0.9177942537240693,0,0.6917835261211316,0.8386698036212015,0,0,3.7809238447767335,0.0847772055035385,5.724474836671743,85.28463658056711,0,4.457651558841187,0,-0.12840191586197253,0.04163658336600108,0,0.6090423684383038,-0.25949312086861204,0,0,0.9966153798127024,0.42347230274688985,0,4.996490847608844,1.3259583753084379,1.564633800794395,0.8634636992142545,0,0,3029.2378314737057,154016.9262128879,0.08004438715842713,146.82554709406963,0.43195319405238614,0.7567439858754269,1.3119350562000178,1053.7985009616907,0,0,0,0,-0.14429892862389307,6.0,0.17311656189233973,-0.12313479936669458,0,0,0,-0.023771491423398634,1.8806286982949858,0,0,0,0,0.0303615231587703,0,0,-0.04057283899148309,0
1,0.0,-1.5,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.1920527505721318,0.0,0,0.0,-0.5420813147715464,1,1,0.0,13.516188164938251,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.15112034886893763,0.0,9.785230002325694,7.429189148139732,1.699034236832456,0.0,0,0,1,1,-0.1487054233553801,1.0,0.04181483905497251,-0.1493502448014057,1,0,1,-0.025031439459742424,0.0,1,1,1,1,0.9690646999252508,1,1,-0.04966933653841454,1
1,0.0,-1.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.20033256453158427,0.0,1,0.0,-0.6045722539296656,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.05161249532649794,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.11203592517787098,0.0,0.0007096528243236458,-0.11339639247636148,1,1,1,-0.02296353682631177,0.0,1,1,1,1,0.0,1,1,-0.05031591786250313,1
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09348539614283234,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.4496674572729278,0.0,-1.6741384367641967,1.4178286195582102,1,1,1,2.3947711659250563,0.0,1,1,1,1,0.0,1,1,0.0,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.1629840766862097,0.0,1,0.0,0.17651806240799986,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,2.263793487663761,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14977173014142345,0.0,0.0916234968665597,-0.15039574143004816,1,1,1,-0.02505401798830311,0.0,1,1,1,1,0.0,1,1,0.09429755844659315,1
1,0.0,-1.4166666666666667,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,25.729342463198716,0.0,1,0.0,1.601780709339612,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,2.3193299106651692,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.5212426632385894,0.0,2.863245910288023,0.5075230632063704,1,1,1,0.4087103674324624,0.0,1,1,1,1,0.0,1,1,607.6756882129251,1
0,26.4028272549215,-0.25,-0.5720100628177043,0,3.4057146452150366,3.3247427374963356,0,0,4.88110191882662,0.0727636943988291,6.244579195146846,64.65993601478965,0,4.184488937579972,0,-0.15398830681289394,4.275211811993423,0,1.4643526364101975,-0.3471598627412897,0,0,0.9037834993352636,3.222082496174618,0,4.747466674391144,2.105103633765068,1.7717441455141214,2.9707436899629,0,0,3322.1198495770855,97282.93095038373,0.21132171648684628,-111.20034159419724,3.0015581007747953,2.580240791369441,1.9889922086858203,1143.3241283277362,0,0,0,0,-0.1596954873426887,6.0,0.38783233510362375,-0.14402921734019153,0,0,0,-0.02488363890599159,342.48761573358337,0,0,0,0,0.231012351203393,0,0,-0.04510712353303402,0
1,0.0,-1.0833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.6002815554934058,0.0,1,0.0,0.4274356736957534,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,4.008901613365226,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14759841603212243,0.0,0.1491720551968588,-0.14826484195159087,1,1,1,-0.025005753736685066,0.0,1,1,1,1,0.0,1,1,0.5838608980285211,1
1,-0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.16504238362863835,0.0,0,0.0,-0.39329618817470074,1,1,0.0,1.0,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.11704089993305507,0.0,1.0,0.9962115015050298,1.617244491410166,0.0,0,0,1,1,-0.13905590606732077,1.0,0.03499751516738944,-0.13988904852586906,1,0,1,-0.024730610998039325,0.0,1,1,1,1,-0.0716965973024154,1,1,-0.0467010738333479,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.6848457291395307,0.0,1,0.0,0.4602126165325549,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.30229570044383025,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.015517771506271856,0.0,0.016787520122724626,-0.01876189742556705,1,1,1,-0.00552311336285239,0.0,1,1,1,1,0.0,1,1,0.7183011995036032,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.1590946120099306,0.0,1,0.0,0.1732105277039371,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,3.113186293509381,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15270519767257376,0.0,0.09428812680444437,-0.15327195909478777,1,1,1,-0.025105182245453137,0.0,1,1,1,1,0.0,1,1,0.0914896014796324,1
1,-0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.05509909918056537,0.0,0,0.0,0.07033149820158213,1,1,0.0,12.26500161308112,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,2.7360839750022263,0.0,9.111833966341301,3.7431811196424802,1.0,0.0,1,0,1,1,-0.15398782932705968,1.0,0.0814369949211269,-0.15452955877257935,1,0,1,-0.025122506387415564,0.0,1,1,1,1,-0.8793588815665524,1,1,0.026521802219132275,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,3.39517338530097,0.0,1,0.0,0.9285211790397265,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.017344149891472593,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.7611167241250978,0.0,-1.5484271199883766,1.7231996091730688,1,1,1,3.4214124156858925,0.0,1,1,1,1,0.0,1,1,11.853554368678543,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,2.411019562368991,0.0,1,0.0,0.82045647877695,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.010089317371132089,0.0,0.0,0.0,0.0,0.0,1,1,1,1,1.3307265125236032,0.0,-1.2141371871674227,1.3012089390210675,1,1,1,2.050478017359982,0.0,1,1,1,1,0.0,1,1,6.2792921047689285,1
1,0.0,-1.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,17.35786395642579,0.0,1,0.0,1.4685205094894926,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1.9658655928406987,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.3803835717662434,0.0,1.8697446253956687,0.3694129928443264,1,1,1,0.24795917975837542,0.0,1,1,1,1,0.0,1,1,279.0093272702292,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.17380313008021267,0.0,1,0.0,-0.4348614725649253,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.08972737460008556,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.15561039731967827,0.0,-0.28739677982003864,0.1490265157356788,1,1,1,0.06814544185163722,0.0,1,1,1,1,0.0,1,1,-0.04780790065069063,1
1,0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.10749401037400091,0.0,1,0.0,-0.20149134803002602,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.07117710558669947,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.10372234702949724,0.0,-0.2217519305812733,0.09815111819037312,1,1,1,0.04003388189385481,0.0,1,1,1,1,0.0,1,1,-0.0359916326166971,1
0,-22.275222161531016,0.08333333333333333,-0.23172186946775208,0,4.715576956660924,3.152290091562471,0,0,6.345300900974973,0.6270680226908056,7.0728628604486286,39.80048272676959,0,3.7086939128785943,0,0.1528546291260741,-4.437454366698504,0,1.423660007125725,0.16783650173926143,0,0,0.6401161723826967,1.2041855540028106,0,5.55685187167925,0.9489139297222534,1.9940607755634403,3.9588587609270447,0,0,32128.43236759948,649495.4437102731,0.822255975417659,257.0427914073762,1.1959414655694773,1.5027857535355469,2.003475191772089,22469.82003801246,0,0,0,0,-0.16006792720462112,8.0,0.510405811827675,-0.13455511421726707,0,0,0,-0.02448440007351752,2641.702363470905,0,0,0,0,-0.0863360067427255,0,0,0.0870416735850753,0
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.12025420327875334,0.0,1,0.0,-0.23570864498145197,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,2.1267174140768073,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15718581715600935,0.0,0.06089636547982342,-0.15766513432866555,1,1,1,-0.02515232761098245,0.0,1,1,1,1,0.0,1,1,-0.03888125494890722,1
1,0.0,-1.5833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.014140642370558856,0.0,1,0.0,-0.020646983969346007,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09738430275721774,0.0,0.0,0.0,0.0,0.0,1,1,1,1,2.416891125686565,0.0,-2.7303748532364085,2.3661758473029475,1,1,1,6.175032904246439,0.0,1,1,1,1,0.0,1,1,-0.005924237109718686,1
0,383.09918601978785,0.08333333333333333,-1.0679770535991346,0,6.747275497722939,1.5383080239819285,0,0,7.827656063649642,0.5029814712446935,7.623804742921785,93.89780409524916,0,4.552800566204324,0,3.3057794429761005,319.6393550296958,0,0.9314977264034612,0.9199979613716209,0,0,0.9976868848411212,12.589548199902229,0,6.053092304130573,0.1718928086450806,2.1778895279220882,5.872458287498602,0,0,220889.83927413946,1456651.2629395735,15.472839976461364,-182.68253045495996,9.289545335918051,8.431008589571363,2.0549769461021685,848524.9221105644,0,0,0,0,-0.16054183592506244,12.0,6.908700871657962,-0.14680714815301757,0,0,0,-0.02496765900152177,125401.60996101984,0,0,0,0,0.9026277675077388,0,0,11.275145260073492,0
1,0.0,-1.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.14047433417609861,0.0,1,0.0,-0.2980815710370972,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.09735889887657352,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.9669703948520655,0.0,-1.1672335937497298,0.944551924687683,1,1,1,1.1614000194459555,0.0,1,1,1,1,0.0,1,1,-0.04285927024968109,1
0,-25.184141026383216,0.16666666666666666,-0.8420578056796403,0,1.1368683772160959e-13,0.1855137911789343,0,0,3.35378662970396,0.2857142857142857,4.713991580422784,80.91252604682666,0,4.4056519223491035,1,0.08412167985131905,0.0,0,0.1701762586214156,0.1022832023657794,0,1,0.9874483597906626,6.631737217622956,0,3.988363513230982,0.1955667602369885,1.4710459560313776,0.0,0,0,701.0271185161095,11496.35210524522,4.475032606632595,-46.59623731509958,5.617587689926837,1.3782907224632583,1.314949678502009,1969.8691613209476,0,0,0,1,-0.1560916269384239,6.0,0.17802865793867678,-0.15659229844451636,0,0,0,-0.025144272684564217,0.0,0,0,0,1,-0.4754729927073538,0,0,0.042691865514435705,0
1,0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.19204071017967403,0.0,1,0.0,0.20026568878245538,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.8791120494217645,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.13263963011649413,0.0,0.07693033851728209,-0.13359799330345956,1,1,1,-0.024434374434684554,0.0,1,1,1,1,0.0,1,1,0.11613736574911593,1
1,-0.0,0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,1.2897768024227603,0.0,0,0.0,0.6323158528801146,1,1,0.0,13.947590784439555,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.008995309045292017,0.0,10.010320229271937,668.2098546129747,2.006692579012147,0.0,0,0,1,1,0.8746529308610074,3.0,-0.8706353355045,0.8540361382078758,1,0,1,0.9750562628301132,0.0,1,1,1,1,-0.9999947998108428,1,1,2.0558940038502533,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.025389668248183363,0.0,1,0.0,-0.03800986732917457,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.08566729613205439,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.6275976046918181,0.0,-0.7815398013219382,0.6118023702352692,1,1,1,0.554623218733073,0.0,1,1,1,1,0.0,1,1,-0.01037964837936836,1
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.14611135971884687,0.0,1,0.0,-0.3177058261739717,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.2743332747194747,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14484157696196512,0.0,0.04389793333029318,-0.14556180564788868,1,1,1,-0.02493184580291645,0.0,1,1,1,1,0.0,1,1,-0.04383692156319124,1
1,-0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.14689996388778376,0.0,0,0.0,-0.32054310604385705,1,1,0.0,11.755624288880915,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.5244600834715273,-0.0,8.828429394361468,5.1049097526377185,1.987471028082825,0.0,0,0,1,1,-0.15119902033782562,4.0,0.050719658792004886,-0.15179517647816398,1,0,1,-0.025080918503047892,0.0,1,1,1,1,-0.8428382606783883,1,1,-0.04396912581890255,1
1,-0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23807360828262683,0.0,0,0.0,-1.4386543971544754,1,1,0.0,10.562480914698058,0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.09452502775230469,0.0,8.141979853010914,5.340224971360059,2.0196503986903998,0.0,0,0,1,1,-0.14965764409830123,2.0,0.03654710889473733,-0.15028388190235814,1,0,1,-0.02505170365984609,0.0,1,1,1,1,-0.757293940655555,1,1,-0.051697958371069254,1
1,0.0,0.0,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,4.004285112405792,0.0,1,0.0,0.9815534839732397,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,17.636839479234144,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14537338056459198,0.0,0.6131556987231858,-0.14608323051446892,1,1,1,-0.024947207239847335,0.0,1,1,1,1,0.0,1,1,16.178129355643346,1
1,0.0,0.3333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.046942837222072195,0.0,1,0.0,0.060788109502947676,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.08076499401865649,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.6607942009416412,0.0,-0.8078141137707158,0.6443510981584755,1,1,1,0.6044906319993407,0.0,1,1,1,1,0.0,1,1,0.022250772384787256,1
1,-0.0,0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.19834840084617697,0.0,0,0.0,-0.588525595697251,1,1,0.0,13.909667550907203,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.10110924518242041,0.0,9.990673305792015,917.9352485826569,1.9949764857193129,0.0,0,0,1,1,1.2654215354465679,1.0,-1.5004828573145426,1.2371784608685674,1,0,1,1.8726720750695607,0.0,1,1,1,1,-0.9972758330078684,1,1,-0.05017222892507949,1
0,94.19251833238252,-0.16666666666666666,-0.17932448968125336,0,5.202428320858997,0.8373774689846121,0,0,5.866559906286871,0.6580971463118083,6.309617988360551,34.84752779776426,0,3.579274605051746,0,0.6746409112420225,74.80640470648486,0,0.6083392652515385,0.456419698463566,0,0,0.5713945281178888,11.108879855618083,0,4.781328175297218,0.21028427240894637,1.9266632393784344,4.553061507377744,0,0,8970.903015208582,9974807.29926339,-0.017431290370930923,71.51099965043925,8.460393505346874,349.52095091493385,2.018677627083803,31889.665427239033,0,0,0,0,-0.15342017902792257,3.0,0.7030192439957815,0.5056098864969677,0,0,0,0.4062305897547949,8821.449168684725,0,0,0,0,0.7964688854891642,0,0,0.7013937353395254,0
1,0.0,0.16666666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.2192667124053655,0.0,0,0.0,-0.8141828549394228,1,1,0.0,6.912543906856109,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.10251034259865184,0.0,5.813315526195874,946.9674963944694,1.8225364112846432,0.0,1,0,1,1,2.799628314441922,1.0,-3.1756742381540355,2.7414434961046648,1,0,1,8.153121823331352,0.0,1,1,1,1,0.4956058768251277,1,1,-0.05133016515655389,1
1,0.0,-1.0833333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.2314594730207313,0.0,1,0.0,-1.0828361088698617,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.10175583664815015,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0.2703665188585904,0.0,-0.42038387387731896,0.2615430445202334,1,1,1,0.14816497117377447,0.0,1,1,1,1,0.0,1,1,-0.051641284217242525,1
1,0.0,-1.1666666666666667,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,0.02886119145577244,0.0,1,0.0,0.038632352251217944,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,1.1497626949392805,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.14696232145393665,0.0,0.07018394932413304,-0.14764116146329664,1,1,1,-0.0249899597187766,0.0,1,1,1,1,0.0,1,1,0.013209844791613055,1
1,0.0,-0.25,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23503670331739265,0.0,1,0.0,-1.2300963012384425,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,-0.06515133405050522,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.15304216491962142,0.0,0.040652434373234535,-0.15360235005296455,1,1,1,-0.025110030966963227,0.0,1,1,1,1,0.0,1,1,-0.051681726183786185,1
1,0.0,-0.08333333333333333,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.21097556670624998,0.0,1,0.0,-0.7064504423445874,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.03320558589419471,0.0,0.0,0.0,0.0,0.0,1,1,1,1,-0.1472538048622792,0.0,0.037639775085561676,-0.14792695625023422,1,1,1,-0.02499729090295267,0.0,1,1,1,1,0.0,1,1,-0.05096555353157379,1
1,-0.0,-0.9166666666666666,0.0,1,0.0,0.0,1,1,0.0,0.0,0.0,0.0,1,0.0,1,-0.23263584935725182,0.0,0,0.0,-1.1246476092404951,1,1,0.0,8.027403706191796,1,0.0,0.0,0.0,0.0,0,1,0.0,0.0,-0.08846804455472684,-0.0,6.565234301148885,11.233849774907004,1.6375471770011323,0.0,1,0,1,1,-0.13034277975873906,1.0,0.016238475185005978,-0.13134596852319957,1,0,1,-0.0243096521802589,0.0,1,1,1,1,-0.5755375309067501,1,1,-0.05165712876410621,1
